<RecentFiles>
  <RecentFiles>
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Account/f:LoginState.cshtml" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:PlacesController.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:search.js" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:CategoriesController.cs" caret="0" fromTop="0" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Auth/f:IUserIdentity.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:MapController.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:SessionContext.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Models/f:UserViewModel.cs" caret="0" fromTop="0" />
    <File id="D9031CDC-70E2-4AE1-9B48-E46952A9188C/d:Documents/f:UserDocument.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:BaseController.cs" caret="0" fromTop="0" />
    <File id="EF8F12CE-0EA4-4639-A5D7-733D12F3F966/f:IUserIdentity.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Map/f:ControlPanelPartial.cshtml" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Categories/f:Navigation.cshtml" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Models/f:MapModel.cs" caret="0" fromTop="0" />
    <File id="D9031CDC-70E2-4AE1-9B48-E46952A9188C/d:Services/f:PlaceDocumentService.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:Ajax/f:Result.js" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Categories/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:Ajax/f:Request.js" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Models/f:PlaceSearchModel.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Models/f:AddCategoryModel.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:Web.config" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Models/f:VkLoginModel.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Map/f:ControlPanel.cshtml" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Map/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Map/f:PlaceInfo.cshtml" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Places/f:SearchForm.cshtml" caret="408" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Account/f:LoginState.cshtml" caret="113" fromTop="4" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Account/f:LoginState.cshtml" caret="501" fromTop="10" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Models/f:UserViewModel.cs" caret="191" fromTop="8" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Shared/f:_Layout.cshtml" caret="2071" fromTop="30" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:AccountController.cs" caret="6118" fromTop="34" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:BaseController.cs" caret="997" fromTop="35" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Account/f:Register.cshtml" caret="101" fromTop="6" />
    <File id="D9031CDC-70E2-4AE1-9B48-E46952A9188C/d:Documents/f:UserDocument.cs" caret="1262" fromTop="20" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:SessionContext.cs" caret="3608" fromTop="10" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:SessionContext.cs" caret="3830" fromTop="14" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:SessionContext.cs" caret="3921" fromTop="19" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:SessionContext.cs" caret="4558" fromTop="21" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:SessionContext.cs" caret="4842" fromTop="31" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:SessionContext.cs" caret="4427" fromTop="28" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:Global.asax.cs" caret="1958" fromTop="26" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:Global.asax.cs" caret="1970" fromTop="24" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:Global.asax.cs" caret="1659" fromTop="9" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:Global.asax.cs" caret="2173" fromTop="21" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Places/f:SearchForm.cshtml" caret="152" fromTop="6" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:PlacesController.cs" caret="289" fromTop="13" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:search.js" caret="1076" fromTop="10" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Places/f:SearchForm.cshtml" caret="152" fromTop="6" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:search.js" caret="1012" fromTop="26" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:search.js" caret="377" fromTop="12" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:search.js" caret="723" fromTop="19" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Shared/f:_Layout.cshtml" caret="391" fromTop="8" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:AuthenticationService.cs" caret="6517" fromTop="30" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Enums/f:UserPermissionEnum.cs" caret="143" fromTop="7" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:search.js" caret="301" fromTop="12" />
